Ano,Nº,Laureado[nota 1],País[nota 2],Citação[nota 3]
1901,1,Wilhelm Conrad Röntgen,Alemanha,"""em reconhecimento aos serviços extraordinários prestados pela descoberta dos raios X, posteriormente nomeados em sua homenagem""[1]"
1902,2,Hendrik Lorentz,Países Baixos,"""em reconhecimento aos extraordinários serviços prestados através de suas pesquisas sobre a influência do magnetismo diante do fenômeno da radiação""[2]"
1902,3,Pieter Zeeman,Países Baixos,"""em reconhecimento aos extraordinários serviços prestados através de suas pesquisas sobre a influência do magnetismo diante do fenômeno da radiação""[2]"
1903,4,Antoine Henri Becquerel,França,"""pela sua descoberta da radioatividade espontânea""[3]"
1903,5,Pierre Curie,França,"""pelas suas pesquisas conjunta sobre o fenômeno da radiação descoberta pelo professor Henri Becquerel""[3]"
1903,6,Maria Skłodowska-Curie,"França  (nascida na Polónia, na época da entrega do prêmio sob soberania russa, porém se naturalizou francesa)","""pelas suas pesquisas conjunta sobre o fenômeno da radiação descoberta pelo professor Henri Becquerel""[3]"
1904,7,John William Strutt,Reino Unido,"""pelo seus estudos da densidade dos gases mais importantes e pela sua descoberta do argônio decorrente dessas pesquisas""[4]"
1905,8,Philipp Lenard,Alemanha  Áustria-Hungria,"""pelo seu trabalho sobre os raios catódicos""[5]"
1906,9,Joseph John Thomson,Reino Unido,"""pelas suas investigações experimentais e teóricas sobre a condutividade elétrica dos gases""[6]"
1907,10,Albert Abraham Michelson,Estados Unidos,"""pelos seus instrumentos de precisão óptica e a investigação espectroscópica e metrológica feitas com sua ajuda""[7]"
1908,11,Gabriel Lippmann,França,"""pelo seu método de reproduzir fotografias coloridas baseado no fenômeno da Interferência""[8]"
1909,12,Guglielmo Marconi,Itália,"""pelas suas contribuições para o desenvolvimento da telegrafia sem fio""[9]"
1909,13,Karl Ferdinand Braun,Alemanha,"""pelas suas contribuições para o desenvolvimento da telegrafia sem fio""[9]"
1910,14,Johannes Diderik van der Waals,Países Baixos,"""pelos estudos da equação de estado dos gases e líquidos""[10]"
1911,15,Wilhelm Wien,Alemanha,"""por suas descobertas sobre as leis que regem a radiação de calor""[11]"
1912,16,Nils Gustaf Dalén,Suécia,"""pela sua invenção da válvula solar projetada para ser utilizada combinada com acumuladores de gases em faróis e boias""[12]"
1913,17,Heike Kamerlingh-Onnes,Países Baixos,"""pelos seus estudos das propriedades da matéria em baixas temperaturas, o que levou a produção do hélio líquido""[13]"
1914,18,Max von Laue,Alemanha,"""pela sua descoberta da difração de raios X por cristais"",[14] um importante passo no desenvolvimento da espectroscopia de raios X"
1915,19,William Henry Bragg,Reino Unido,"""pelos seus serviços na análise da estrutura cristalina através do uso de raios X"",[15] um importante passo no desenvolvimento da cristalografia de raios X"
1915,20,William Lawrence Bragg,"Reino Unido  (nascido na Austrália, na época da entrega do prêmio sob soberania britânica)","""pelos seus serviços na análise da estrutura cristalina através do uso de raios X"",[15] um importante passo no desenvolvimento da cristalografia de raios X"
1916,Não houve premiação (Primeira Guerra Mundial),Não houve premiação (Primeira Guerra Mundial),Não houve premiação (Primeira Guerra Mundial),Não houve premiação (Primeira Guerra Mundial)
1917,21,Charles Glover Barkla,Reino Unido,"""pela sua descoberta da característica da radiação de Röntgen dos elementos"",[16] outro passo importante no desenvolvimento da espectroscopia de raios X"
1918,22,Max Planck,Alemanha,"""pelos serviços prestados no avanço da física através de sua descoberta da energia quântica""[17]"
1919,23,Johannes Stark,Alemanha,"""pela sua descoberta do efeito Doppler no raio anódico e a divisão da raia espectral nos campos elétricos""[18]"
1920,24,Charles Édouard Guillaume,Suíça,"""pelo serviço prestado nas medições precisas na Física pela sua descoberta de anomalias nas ligas de níquel-aço""[19]"
1921,25,Albert Einstein,Alemanha  Suíça,"""pelos serviços na física teórica e especialmente pela sua descoberta da lei do Efeito fotoelétrico""[20]"
1922,26,Niels Bohr,Dinamarca,"""pelos serviços na investigação da estrutura dos átomos e da radiação emanada por eles""[21]"
1923,27,Robert Andrews Millikan,Estados Unidos,"""pelo seu estudo das cargas elétricas elementares e do efeito fotoelétrico""[22]"
1924,28,Manne Siegbahn,Suécia,"""pelas suas pesquisas e descobertas no campo da Espectroscopia de raio X""[23]"
1925,29,James Franck,Alemanha,"""pela sua descoberta das leis que atuam no impacto de um eléctron sobre o átomo""[24]"
1925,30,Gustav Hertz,Alemanha,"""pela sua descoberta das leis que atuam no impacto de um eléctron sobre o átomo""[24]"
1926,31,Jean Baptiste Perrin,França,"""pelo trabalho na estrutura descontínua da matéria e especialmente pela descoberta do equilíbrio da sedimentação""[25]"
1927,32,Arthur Holly Compton,Estados Unidos,"""pela descoberta do comportamento dos fótons quando este interage com a matéria""[26]"
1927,33,Charles Thomson Rees Wilson,Reino Unido,"""pelo seu método de tornar visível as trajetórias das partículas carregadas eletricamente através da condensação do vapor""[26]"
1928,34,Owen Willans Richardson,Reino Unido,"""pelo estudo do fenômeno termiônico e pela sua descoberta da lei que rege o movimento dos elétrons nos metais""[27]"
1929,35,Louis de Broglie,França,"""pela descoberta da natureza das ondas dos elétrons""[28]"
1930,36,Chandrasekhara Venkata Raman,"Reino Unido (nascido na Índia, na época da entrega do prêmio sob soberania britânica)","""pelo estudo da dispersão da luz e por descrever o fenômeno de espalhamento inelástico da luz através da matéria""[29]"
1931,Não houve premiação,Não houve premiação,Não houve premiação,Não houve premiação
1932,37,Werner Heisenberg,Alemanha,"""pela criação da mecânica quântica, cuja aplicação levou à descoberta das formas alotrópicas do hidrogênio""[30]"
1933,38,Erwin Schrödinger,Áustria,"""pela descoberta de novas formas produtivas da teoria atômica""[31]"
1933,39,Paul Dirac,Reino Unido,"""pela descoberta de novas formas produtivas da teoria atômica""[31]"
1934,Não houve premiação,Não houve premiação,Não houve premiação,Não houve premiação
1935,40,James Chadwick,Reino Unido,"""pela descoberta do nêutron""[32]"
1936,41,Victor Franz Hess,Áustria,"""pela descoberta da radiação cósmica""[33]"
1936,42,Carl David Anderson,Estados Unidos,"""pela descoberta do pósitron""[33]"
1937,43,Clinton Joseph Davisson,Estados Unidos,"""pela descoberta experimental da difração dos elétrons por cristais""[34]"
1937,44,George Paget Thomson,Reino Unido,"""pela descoberta experimental da difração dos elétrons por cristais""[34]"
1938,45,Enrico Fermi,Itália,"""pela demonstração da existência de novos elementos radioativos produzidos pela irradiação neutrônica e pela descoberta de reações nucleares causadas por nêutrons lentos""[35]"
1939,46,Ernest Lawrence,Estados Unidos,"""pela invenção e desenvolvimento do ciclotron e seus resultados obtidos com ele, em relação aos elementos radioativos artificiais""[36]"
1940,Não houve premiação (Segunda Guerra Mundial),Não houve premiação (Segunda Guerra Mundial),Não houve premiação (Segunda Guerra Mundial),Não houve premiação (Segunda Guerra Mundial)
1941,Não houve premiação (Segunda Guerra Mundial),Não houve premiação (Segunda Guerra Mundial),Não houve premiação (Segunda Guerra Mundial),Não houve premiação (Segunda Guerra Mundial)
1942,Não houve premiação (Segunda Guerra Mundial),Não houve premiação (Segunda Guerra Mundial),Não houve premiação (Segunda Guerra Mundial),Não houve premiação (Segunda Guerra Mundial)
